orgId	expName	expDesc	timeZeroSet	num	nMapped	nPastEnd	nGenic	nUsed	gMed	gMedt0	gMean	cor12	mad12	mad12c	mad12c_t0	opcor	adjcor	gccor	maxFit	expGroup	expDescLong	mutantLibrary	person	dateStarted	setName	seqindex	media	temperature	pH	vessel	aerobic	liquid	shaking	condition_1	units_1	concentration_1	condition_2	units_2	concentration_2	condition_3	units_3	concentration_3	condition_4	units_4	concentration_4	growthPlate	growthWells
pseudo5_N2C3_1	set1IT043	Thallium(I) acetate 0.008 mg/ml	4/28/2014 pseudo5_N2-C3_1_ML2_set1	43	2334991	17114	1369756	1366620	175	419	263.16580011554	0.174601845950754	0.183306804672951	0.926078356870327	0.932885804141463	0.150750831412818	0.0519516337736632	0.0123728651503515	2.75412312417406	stress	LB with Thallium(I) acetate 0.008 mg/ml	pseudo5_N2-C3_1_ML2	Jayashree	4/28/2014	pseudo5_N2-C3_1_ML2_set1	IT043	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Thallium(I) acetate	mg/ml	0.008										893	E1,E2
pseudo5_N2C3_1	set1IT045	Cisplatin 0.0032 mg/ml	4/28/2014 pseudo5_N2-C3_1_ML2_set1	45	2258778	16318	1321920	1318803	170	419	253.957827845176	0.217057446059264	0.203459870695616	0.951090399519053	0.932885804141463	0.154943652175403	-0.00704764508522729	-0.0431720457939994	2.94498127011433	stress	LB with Cisplatin 0.0032 mg/ml	pseudo5_N2-C3_1_ML2	Jayashree	4/28/2014	pseudo5_N2-C3_1_ML2_set1	IT045	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Cisplatin	mg/ml	0.0032										893	E7,E8
pseudo5_N2C3_1	set1IT047	Nickel (II) chloride 0.625 mM	4/28/2014 pseudo5_N2-C3_1_ML2_set1	47	1953003	11736	1147511	1144959	138	419	220.481224725592	0.187215278313654	0.223229166298084	0.961265860284751	0.932885804141463	0.14561094665917	-0.00477064560079831	-0.0467038175299722	4.87562541021674	stress	LB with Nickel (II) chloride hexahydrate 0.625 mM	pseudo5_N2-C3_1_ML2	Jayashree	4/28/2014	pseudo5_N2-C3_1_ML2_set1	IT047	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Nickel (II) chloride hexahydrate	mM	0.625										894	A3,A4
pseudo5_N2C3_1	set1IT048	Cobalt chloride 0.08 mM	4/28/2014 pseudo5_N2-C3_1_ML2_set1	48	2181967	12063	1253739	1251064	154	419	240.913537454265	0.209611660902184	0.219210647183348	0.943960679520965	0.932885804141463	0.176969851571618	0.0104125081930944	-0.00856094240652002	3.57044573620976	stress	LB with Cobalt chloride hexahydrate 0.08 mM	pseudo5_N2-C3_1_ML2	Jayashree	4/28/2014	pseudo5_N2-C3_1_ML2_set1	IT048	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Cobalt chloride hexahydrate	mM	0.08										894	A7,A8
pseudo5_N2C3_1	set2IT050	copper (II) chloride 2.5 mM	4/28/2014 pseudo5_N2-C3_1_ML2_set2	50	2234833	15977	1303250	1300779	156	167	250.487001733102	0.189437062957687	0.351843930196277	1.01104842946989	0.924250056879762	0.104176799291441	0.00863862829970278	-0.0277209527250441	3.63985679932972	stress	LB with copper (II) chloride dihydrate 2.5 mM	pseudo5_N2-C3_1_ML2	Jayashree	4/28/2014	pseudo5_N2-C3_1_ML2_set2	IT050	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	copper (II) chloride dihydrate	mM	2.5										894	B7,B8
pseudo5_N2C3_1	set2IT052	Paraquat dichloride 0.0625 mg/ml	4/28/2014 pseudo5_N2-C3_1_ML2_set2	52	2167621	14943	1253177	1250619	144	167	240.827845176199	0.166859393001106	0.212354219492396	0.944642415115982	0.924250056879762	0.134254668793647	-0.00680407794014591	-0.00885497741564041	6.57162243768112	stress	LB with Paraquat dichloride 0.0625 mg/ml	pseudo5_N2-C3_1_ML2	Jayashree	4/28/2014	pseudo5_N2-C3_1_ML2_set2	IT052	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Paraquat dichloride	mg/ml	0.0625										894	D5,D6
pseudo5_N2C3_1	set2IT053	Thallium(I) acetate 0.008 mg/ml	4/28/2014 pseudo5_N2-C3_1_ML2_set2	53	1690042	12259	993284	990908	126	167	190.816098594262	0.17721320332537	0.22390007439318	0.952143845783107	0.924250056879762	0.101491918787568	0.0179204329501457	-0.00837961963167894	3.51474036163875	stress	LB with Thallium(I) acetate 0.008 mg/ml	pseudo5_N2-C3_1_ML2	Jayashree	4/28/2014	pseudo5_N2-C3_1_ML2_set2	IT053	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Thallium(I) acetate	mg/ml	0.008										894	E1,E2
pseudo5_N2C3_1	set2IT055	Cisplatin 0.0032 mg/ml	4/28/2014 pseudo5_N2-C3_1_ML2_set2	55	2263438	16580	1324710	1321655	168	167	254.507028692471	0.194792076356889	0.215042783623071	0.945952711421146	0.924250056879762	0.0856176657238453	0.0399549494008609	-0.0457672929657077	3.05620749174904	stress	LB with Cisplatin 0.0032 mg/ml	pseudo5_N2-C3_1_ML2	Jayashree	4/28/2014	pseudo5_N2-C3_1_ML2_set2	IT055	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Cisplatin	mg/ml	0.0032										894	E7,E8
pseudo5_N2C3_1	set2IT063	m-Inositol (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	63	2382637	11839	1401690	1398664	179	601	269.336414404005	0.254931441784071	0.163156388683899	0.934434772832131	0.933093528499094	0.209053370102316	0.0778095073040121	-0.0140982051680212	1.19879268037449	carbon source	m-Inositol carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT063	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	m-Inositol	mM	20											
pseudo5_N2C3_1	set2IT064	Ethanol (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	64	2154513	5790	1267934	1265109	161	601	243.618139803582	0.289781101476957	0.175900702470379	0.932885804141463	0.933093528499094	0.249699913731478	0.0703122056340399	-0.0128313645923616	2.6833624760683	carbon source	Ethanol carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT064	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	Ethanol	mM	20											
pseudo5_N2C3_1	set2IT065	Glycerol (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	65	1841005	13443	1080818	1078511	138	601	207.685538224533	0.211806111770936	0.179681474349913	0.945552215977624	0.933093528499094	0.122183692399615	0.041473968243408	-0.00791454325643142	1.70178181235188	carbon source	Glycerol carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT065	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	Glycerol	mM	20											
pseudo5_N2C3_1	set2IT066	D-Sorbitol (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	66	2261012	13429	1329536	1326783	171	601	255.494511842865	0.185182965662918	0.168962234573332	0.92797864788119	0.933093528499094	0.159738083011307	0.0102656179921919	-0.0102256119863381	1.29579499013125	carbon source	D-Sorbitol carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT066	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	D-Sorbitol	mM	20											
pseudo5_N2C3_1	set2IT067	Tween 20 (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	67	2186346	8575	1287220	1284403	167	601	247.33352590025	0.177522359980955	0.16769070061489	0.943416471633633	0.933093528499094	0.166096170308915	0.0286802744024143	-0.0354717439565683	0.976663559797974	carbon source	Tween 20 carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT067	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	Tween 20	mM	1											
pseudo5_N2C3_1	set2IT068	L-Malic (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	68	1807135	9513	1063603	1061419	137	601	204.394184479106	0.126869632818037	0.189492120455893	0.943884221041859	0.933093528499094	0.181972455108668	0.0545937589086668	-0.0244943293382436	0.976927203530923	carbon source	L-Malic acid disodium salt monohydrate carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT068	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Malic acid disodium salt monohydrate	mM	20											
pseudo5_N2C3_1	set2IT069	D-Trehalose (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	69	2085031	6669	1067655	1065496	124	601	205.17927979973	0.234792555383858	0.200045908490459	0.947480902094563	0.933093528499094	0.258775688605742	-0.000581670532399844	0.00583481501875976	5.91999804033332	carbon source	D-Trehalose dihydrate carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT069	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	D-Trehalose dihydrate	mM	20											
pseudo5_N2C3_1	set2IT070	L-Arginine (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	70	2155653	15382	1261282	1258442	159	601	242.334296167918	0.233939966058069	0.177866447566583	0.947532580105864	0.933093528499094	0.261976951329065	0.0363823941416442	-0.0377069431495368	1.40555384717438	carbon source	L-Arginine carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT070	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Arginine	mM	10											
pseudo5_N2C3_1	set2IT071	L-Histidine (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	71	2119352	15465	1239626	1233646	156	601	237.559406893896	0.352366825198181	0.207509958602546	0.956404362437903	0.933093528499094	0.256902934529974	0.0399662515921434	-0.0372744266157021	4.58760868049213	carbon source	L-Histidine carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT071	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Histidine	mM	20											
pseudo5_N2C3_1	set2IT072	L-Lysine (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	72	2246868	5732	1201706	1198911	137	601	230.870595031774	0.348216861574688	0.232790545392015	0.932249414580607	0.933093528499094	0.230442357711865	0.0616542241880986	-0.0288566019377644	5.54823322159356	carbon source	L-Lysine carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT072	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Lysine	mM	20											
pseudo5_N2C3_1	set2IT073	L-Aspartic Acid (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	73	1867723	3114	1102042	1099545	140	601	211.735990756788	0.176253903978427	0.173871911737206	0.940143222255728	0.933093528499094	0.124864883080576	0.039322560182825	-0.0129484282384409	0.924792704205329	carbon source	L-Aspartic Acid carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT073	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Aspartic Acid	mM	6											
pseudo5_N2C3_1	set2IT074	L-Glutamic (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	74	1995517	14078	1165504	1163081	150	601	223.970922395532	0.152282653606569	0.170551132222997	0.941095399656082	0.933093528499094	0.166788211199122	0.0625700491655315	-0.0286953314099805	1.1503879587059	carbon source	L-Glutamic acid monopotassium salt monohydrate carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT074	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Glutamic acid monopotassium salt monohydrate	mM	20											
pseudo5_N2C3_1	set2IT076	L-Asparagine (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	76	2406468	10087	1415320	1412514	176	601	272.003466204506	0.253417574686812	0.168722330631591	0.953901702451212	0.933093528499094	0.226065154124859	0.0444778839401254	-0.012132422380084	1.66241646243337	carbon source	L-Asparagine carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT076	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Asparagine	mM	10											
pseudo5_N2C3_1	set2IT077	L-Glutamine (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	77	1995948	15539	1169443	1166935	149	601	224.713075293665	0.205215475284752	0.177960781365452	0.933948231996327	0.933093528499094	0.177184022231969	0.0905561528776883	-0.0230250296641137	1.19001327870077	carbon source	L-Glutamine carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT077	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Glutamine	mM	20											
pseudo5_N2C3_1	set2IT078	L-Proline (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	78	2232127	14150	1309884	1307090	168	601	251.702291546312	0.226993108783101	0.17605803614497	0.949366997072616	0.933093528499094	0.203238978666872	0.0408691218668931	-0.0192185118302317	1.14975903605318	carbon source	L-Proline carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT078	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Proline	mM	20											
pseudo5_N2C3_1	set2IT081	m-Inositol (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	81	1965776	9997	1157535	1155031	147	601	222.420758713653	0.234057658877794	0.182480096507575	0.934666265448128	0.933093528499094	0.233597135656121	0.0735537633064729	-0.0242014852848109	1.19733065526468	carbon source	m-Inositol carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT081	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	m-Inositol	mM	20											
pseudo5_N2C3_1	set2IT082	Ethanol (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	82	2142610	5418	1259237	1256449	161	601	241.95051030233	0.278615909719624	0.175394883396057	0.953406441518303	0.933093528499094	0.192228405264349	0.0586926696607127	0.00198851563760635	2.55729623453091	carbon source	Ethanol carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT082	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	Ethanol	mM	20											
pseudo5_N2C3_1	set2IT083	Glycerol (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	83	2089046	14590	1225500	1222954	157	601	235.500481417293	0.193532484916691	0.178809338025626	0.946119326553038	0.933093528499094	0.132672664870411	0.0359515438563922	-0.00852565974201104	1.67764810280143	carbon source	Glycerol carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT083	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	Glycerol	mM	20											
pseudo5_N2C3_1	set2IT084	D-Sorbitol (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	84	2506559	15244	1473458	1470131	189	601	283.098594261506	0.183559077182387	0.170795694829557	0.942394370831462	0.933093528499094	0.164686970161673	0.044951124035416	0.00292809412771181	1.22277236669972	carbon source	D-Sorbitol carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT084	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	D-Sorbitol	mM	20											
pseudo5_N2C3_1	set2IT085	Tween 20 (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	85	2437015	9721	1433712	1430447	186	601	275.456768727133	0.17693501337504	0.166539758705696	0.947532580105864	0.933093528499094	0.152974544072446	0.0494741370949905	-0.0415480777660747	1.04508694135707	carbon source	Tween 20 carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT085	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	Tween 20	mM	1											
pseudo5_N2C3_1	set2IT086	L-Malic (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	86	2039923	10896	1200083	1197429	154	601	230.585210860774	0.146851688773361	0.179335310597444	0.925999418556223	0.933093528499094	0.178545577153352	-0.0067091925763799	-0.0271807561720356	1.27760624479145	carbon source	L-Malic acid disodium salt monohydrate carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT086	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Malic acid disodium salt monohydrate	mM	20											
pseudo5_N2C3_1	set2IT087	D-Trehalose (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	87	2924811	9978	1601039	1597537	187	601	307.632774889274	0.27169966433392	0.178031637828419	0.937507414247644	0.933093528499094	0.183044863509476	0.0507752477479702	0.0180737910836523	5.63325753112613	carbon source	D-Trehalose dihydrate carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT087	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	D-Trehalose dihydrate	mM	20											
pseudo5_N2C3_1	set2IT088	L-Arginine (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	88	2088349	15352	1223145	1220126	154	601	234.955902176006	0.216386688761839	0.17999046761572	0.936337918046545	0.933093528499094	0.229271545421249	0.0365574043378801	-0.0270551825564409	1.40455272145904	carbon source	L-Arginine carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT088	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Arginine	mM	10											
pseudo5_N2C3_1	set2IT089	L-Histidine (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	89	2020914	14646	1183030	1177542	147	601	226.755632582322	0.371213359576384	0.205335130276172	0.96465750379219	0.933093528499094	0.263210752341093	0.0311004095637355	-0.0342829400360259	4.35775088036318	carbon source	L-Histidine carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT089	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Histidine	mM	20											
pseudo5_N2C3_1	set2IT090	L-Lysine (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	90	2137691	4418	1067119	1064888	100	601	205.062199114192	0.3492295744337	0.274383223717059	0.960289454344924	0.933093528499094	0.187321601722611	0.0763029890027533	-0.0472280442904408	6.54111427828041	carbon source	L-Lysine carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT090	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Lysine	mM	20											
pseudo5_N2C3_1	set2IT091	L-Aspartic Acid (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	91	2488816	3529	1469453	1466387	188	601	282.377623724244	0.205660660219059	0.159516445880162	0.940165099168373	0.933093528499094	0.185414181490256	0.0214203622565518	-0.0218223452198854	1.08113009801402	carbon source	L-Aspartic Acid carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT091	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Aspartic Acid	mM	6											
pseudo5_N2C3_1	set2IT092	L-Glutamic (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	92	2102886	15307	1233667	1231071	158	601	237.063547082611	0.178910759016786	0.168283218273001	0.940972119239144	0.933093528499094	0.160220910650895	0.0359179191434161	-0.0219640998089224	1.18937703977522	carbon source	L-Glutamic acid monopotassium salt monohydrate carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT092	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Glutamic acid monopotassium salt monohydrate	mM	20											
pseudo5_N2C3_1	set2IT094	L-Asparagine (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	94	2492134	10851	1463673	1460793	181	601	281.300404390526	0.288687211642846	0.168991372446582	0.936253800791428	0.933093528499094	0.242168700343137	0.0337072180341297	-0.0236555789349089	2.1138048578476	carbon source	L-Asparagine carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT094	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Asparagine	mM	10											
pseudo5_N2C3_1	set2IT095	L-Glutamine (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	95	2653494	20945	1556526	1553088	199	601	299.073367995378	0.235703284533157	0.163616490888803	0.926119585266338	0.933093528499094	0.239499459238239	0.0245474921427722	-0.0304038590407473	1.24789629967175	carbon source	L-Glutamine carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT095	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Glutamine	mM	20											
pseudo5_N2C3_1	set2IT096	L-Proline (C)	6/12/2014 pseudo5_N2-C3_1_ML2_set2	96	2240541	13419	1316853	1313861	169	601	253.006162141344	0.212932347473463	0.175712333040813	0.925999418556223	0.933093528499094	0.199524849655297	0.0535673123156227	-0.00977590152921357	0.994329087303558	carbon source	L-Proline carbon source	pseudo5_N2-C3_1_ML2	Jayashree	6/12/2014	pseudo5_N2-C3_1_ML2_set2	IT096	RCH2_defined_noCarbon	30	7.2	tube	Aerobic	Liquid	200 rpm	L-Proline	mM	20											
pseudo5_N2C3_1	set4IT001	nitrite 10 mM	10/6/2014 pseudo5_N2-C3_1_ML2_set4	121	874222	6058	511325	510402	64	734	98.2865395725014	0.148203630846762	0.261497180087458	0.940293753875732	0.915959132035925	0.121535521682244	0.0484465613259583	0.0205158347476517	1.75598244951489	stress	LB with Sodium nitrite 10 mM	pseudo5_N2-C3_1_ML2	Adam	10/6/2014	pseudo5_N2-C3_1_ML2_set4	IT001	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Sodium nitrite	mM	10										983	A1,A2
pseudo5_N2C3_1	set4IT002	nitrate 200 mM	10/6/2014 pseudo5_N2-C3_1_ML2_set4	122	1010570	7025	590536	589482	74	734	113.514731369151	0.161192095591063	0.240636712537101	0.932885804141463	0.915959132035925	0.158465147014226	0.077913149997226	0.0145049770039083	1.42244965102065	stress	LB with Sodium nitrate 200 mM	pseudo5_N2-C3_1_ML2	Adam	10/6/2014	pseudo5_N2-C3_1_ML2_set4	IT002	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Sodium nitrate	mM	200										983	B3,B4
pseudo5_N2C3_1	set4IT003	Sisomicin 0.001 mg/ml	10/6/2014 pseudo5_N2-C3_1_ML2_set4	123	1019753	6512	596986	595358	73	734	114.646254573464	0.212691583503771	0.318818996479991	0.967083473572239	0.915959132035925	0.162035627561264	0.0682572284897721	0.00252906433705741	3.41034645246781	stress	LB with Sisomicin sulfate salt 0.001 mg/ml	pseudo5_N2-C3_1_ML2	Adam	10/6/2014	pseudo5_N2-C3_1_ML2_set4	IT003	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Sisomicin sulfate salt	mg/ml	0.001										983	B5,B6
pseudo5_N2C3_1	set4IT004	Chlorite 0.04 mM	10/6/2014 pseudo5_N2-C3_1_ML2_set4	124	999828	7761	585105	583928	74	734	112.445214712112	0.198696271785435	0.259225961987789	0.934034581771864	0.915959132035925	0.109822852400637	-0.00706608202992821	0.00807710513901783	1.51639988202996	stress	LB with Sodium Chlorite 0.04 mM	pseudo5_N2-C3_1_ML2	Adam	10/6/2014	pseudo5_N2-C3_1_ML2_set4	IT004	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Sodium Chlorite	mM	0.04										983	D1,D2
pseudo5_N2C3_1	set4IT005	Chlorite 0.08 mM	10/6/2014 pseudo5_N2-C3_1_ML2_set4	125	1097459	8894	641936	640441	80	734	123.32774889274	0.218860294030682	0.248081625654168	0.950668682160976	0.915959132035925	0.150975967357855	-0.0546971920181046	-0.00993937938196271	2.62481182528483	stress	LB with Sodium Chlorite 0.08 mM	pseudo5_N2-C3_1_ML2	Adam	10/6/2014	pseudo5_N2-C3_1_ML2_set4	IT005	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Sodium Chlorite	mM	0.08										983	D3,D4
pseudo5_N2C3_1	set4IT006	perchlorate 75 mM	10/6/2014 pseudo5_N2-C3_1_ML2_set4	126	1173229	8331	686250	684767	85	734	131.863470055844	0.202494743215809	0.242150258246832	0.954196310386875	0.915959132035925	0.192842440964689	0.0142665440722084	0.0189695354782323	1.67906645393982	stress	LB with Sodium perchlorate monohydrate 75 mM	pseudo5_N2-C3_1_ML2	Adam	10/6/2014	pseudo5_N2-C3_1_ML2_set4	IT006	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Sodium perchlorate monohydrate	mM	75										983	E1,E2
pseudo5_N2C3_1	set4IT010	Benzethonium chloride 0.025 mM	10/6/2014 pseudo5_N2-C3_1_ML2_set4	130	2435215	17442	1423896	1421227	182	734	273.681301752359	0.159917971161957	0.188803878730751	0.943416471633633	0.915959132035925	0.172088566223639	0.00254635836247445	0.026992848652333	1.24009784085103	stress	LB with Benzethonium chloride 0.025 mM	pseudo5_N2-C3_1_ML2	Adam	10/6/2014	pseudo5_N2-C3_1_ML2_set4	IT010	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Benzethonium chloride	mM	0.025										984	A3,A4
pseudo5_N2C3_1	set4IT011	Benzalkonium Chloride 0.008 mg/ml	10/6/2014 pseudo5_N2-C3_1_ML2_set4	131	2458584	17909	1434558	1432200	182	734	275.79433853264	0.187383971998227	0.197118588590816	0.950881343577743	0.915959132035925	0.115186196165356	-0.00361259318091766	0.0133381420440616	1.3050690965313	stress	LB with Benzalkonium Chloride 0.008 mg/ml	pseudo5_N2-C3_1_ML2	Adam	10/6/2014	pseudo5_N2-C3_1_ML2_set4	IT011	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Benzalkonium Chloride	mg/ml	0.008										984	B1,B2
pseudo5_N2C3_1	set4IT012	Benzalkonium Chloride 0.016 mg/ml	10/6/2014 pseudo5_N2-C3_1_ML2_set4	132	2907695	22311	1678699	1673642	202	734	322.288080107837	0.302272707845294	0.238329119085585	0.966184770910187	0.915959132035925	0.240367515248032	0.0421607440517786	0.0217130069219197	4.53241109567666	stress	LB with Benzalkonium Chloride 0.016 mg/ml	pseudo5_N2-C3_1_ML2	Adam	10/6/2014	pseudo5_N2-C3_1_ML2_set4	IT012	LB	25		48 well microplate; Tecan Infinite F200	Aerobic	Liquid	orbital	Benzalkonium Chloride	mg/ml	0.016										984	B3,B4
